Part,Location,Model,Date,Value
PD112,A,Weighted Ensemble,2025-05-01,79.41267847227635
PD112,A,Weighted Ensemble,2025-06-01,138.18396224923873
PD112,A,Weighted Ensemble,2025-07-01,123.95925395885922
PD112,A,Weighted Ensemble,2025-08-01,131.0698973529624
PD112,A,Weighted Ensemble,2025-09-01,127.96649727813744
PD112,A,Weighted Ensemble,2025-10-01,130.2383130657855
PD112,A,Weighted Ensemble,2025-11-01,104.33328854081415
PD112,A,Weighted Ensemble,2025-12-01,108.06221781656515
PD112,B,SARIMA,2025-01-01,94.66315122812193
PD112,B,SARIMA,2025-02-01,109.41396628220977
PD112,B,SARIMA,2025-03-01,96.46627740894752
PD112,B,SARIMA,2025-04-01,106.27812437662836
PD112,B,SARIMA,2025-05-01,114.40998087244813
PD112,B,SARIMA,2025-06-01,150.0972292741247
PD112,B,SARIMA,2025-07-01,154.0501715240708
PD112,B,SARIMA,2025-08-01,148.9436444192686
PD112,B,SARIMA,2025-09-01,146.83841169065764
PD112,B,SARIMA,2025-10-01,149.9815494869815
PD112,B,SARIMA,2025-11-01,117.22500857623142
PD112,B,SARIMA,2025-12-01,115.5184722675708
PD112,B,Prophet,2025-01-01,91.88665135986948
PD112,B,Prophet,2025-02-01,97.01691878665957
PD112,B,Prophet,2025-03-01,92.75744845748079
PD112,B,Prophet,2025-04-01,98.14746206615737
PD112,B,Prophet,2025-05-01,105.02216278187363
PD112,B,Prophet,2025-06-01,139.34467573584053
PD112,B,Prophet,2025-07-01,139.0669348284276
PD112,B,Prophet,2025-08-01,130.12612251573722
PD112,B,Prophet,2025-09-01,140.35040778571232
PD112,B,Prophet,2025-10-01,139.04437421065913
PD112,B,Prophet,2025-11-01,113.56459127985256
PD112,B,Prophet,2025-12-01,109.48326750858936
PD112,B,XGBoost,2025-01-01,83.53266906738281
PD112,B,XGBoost,2025-02-01,124.29517364501953
PD112,B,XGBoost,2025-03-01,66.59598541259766
PD112,B,XGBoost,2025-04-01,91.87798309326172
PD112,B,XGBoost,2025-05-01,127.52889251708984
PD112,B,XGBoost,2025-06-01,137.15719604492188
PD112,B,XGBoost,2025-07-01,137.1341094970703
PD112,B,XGBoost,2025-08-01,124.12278747558594
PD112,B,XGBoost,2025-09-01,125.32288360595703
PD112,B,XGBoost,2025-10-01,124.22549438476562
PD112,B,XGBoost,2025-11-01,124.88754272460938
PD112,B,XGBoost,2025-12-01,125.02794647216797
PD112,B,N-HiTS,2025-01-01,54.979480511912485
PD112,B,N-HiTS,2025-02-01,67.2844700421969
PD112,B,N-HiTS,2025-03-01,62.340528970052404
PD112,B,N-HiTS,2025-04-01,69.22508542700925
PD112,B,N-HiTS,2025-05-01,97.16007240464438
PD112,B,N-HiTS,2025-06-01,118.26893733925424
PD112,B,N-HiTS,2025-07-01,139.61535245967943
PD112,B,N-HiTS,2025-08-01,138.45004601160397
PD112,B,N-HiTS,2025-09-01,130.962643732351
PD112,B,N-HiTS,2025-10-01,126.51249136641415
PD112,B,N-HiTS,2025-11-01,102.45503925715289
PD112,B,N-HiTS,2025-12-01,93.48451562815313
PD112,B,ETS,2025-01-01,93.95791939664069
PD112,B,ETS,2025-02-01,104.17656874973208
PD112,B,ETS,2025-03-01,101.26413029282531
PD112,B,ETS,2025-04-01,103.84544379786838
PD112,B,ETS,2025-05-01,113.50378493621658
PD112,B,ETS,2025-06-01,145.1976506539996
PD112,B,ETS,2025-07-01,148.46922880851332
PD112,B,ETS,2025-08-01,144.31703321424732
PD112,B,ETS,2025-09-01,153.07607182294896
PD112,B,ETS,2025-10-01,154.2872208380779
PD112,B,ETS,2025-11-01,123.78386182701144
PD112,B,ETS,2025-12-01,121.35735369662375
PD112,B,Weighted Ensemble,2025-01-01,90.07384891331546
PD112,B,Weighted Ensemble,2025-02-01,110.2337420138693
PD112,B,Weighted Ensemble,2025-03-01,85.3851692509288
PD112,B,Weighted Ensemble,2025-04-01,98.84296125059848
PD112,B,Weighted Ensemble,2025-05-01,115.64124472075419
PD112,B,Weighted Ensemble,2025-06-01,142.27867609861767
PD112,B,Weighted Ensemble,2025-07-01,143.52340401371362
PD112,B,Weighted Ensemble,2025-08-01,134.54298123074267
PD112,B,Weighted Ensemble,2025-09-01,137.5972466681321
PD112,B,Weighted Ensemble,2025-10-01,137.87278559829434
PD112,B,Weighted Ensemble,2025-11-01,118.54570866327003
PD112,B,Weighted Ensemble,2025-12-01,116.66498278679686
